risk by currency+region+le, exposure, hedge
comvegachfapacbank1comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,59839500,56810830
comvegainremeabank5comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,55288040,61001380
comvegagbpemeabank3comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,53749350,59637930
comvegausdamrsbank4comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,67972590,72036130
comvegasgdamrsbank2comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,72691760,80407100
comvegainrapacbank5comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,63450440,59030500
comvegausdemeabank4comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,52240680,59965050
comvegachfamrsbank1comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,73712900,72897890
comvegainramrsbank5comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,68840050,71206570
comvegagbpapacbank3comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,60052680,46935770
comvegausdapacbank4comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,51146730,56081140
comvegasgdemeabank2comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,52677360,54018890
comvegachfemeabank1comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,52348340,55042130
comvegagbpamrsbank3comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,74192710,71463120
comvegasgdapacbank2comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,60344640,59699460
commgamagbpapacbank3commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,59114760,57010240
commgamausdemeabank4commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,53615690,61241040
commgamasgdemeabank2commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,56732520,57348960
commgamachfamrsbank1commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,71743840,70044250
commgamainramrsbank5commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,72927040,72004450
commgamagbpamrsbank3commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,66862820,73457530
commgamausdapacbank4commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,60565730,62839140
commgamasgdapacbank2commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,53546430,53468370
commgamachfemeabank1commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,60672620,52641920
commgamainremeabank5commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,52652630,50908210
commgamausdamrsbank4commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,73486800,76883540
commgamachfapacbank1commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,60940500,56937600
commgamagbpemeabank3commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,56678150,53814150
commgamasgdamrsbank2commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,72488600,72745330
commgamainrapacbank5commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,56352780,50519170
commdeltausdamrsbank4commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,71928000,71079710
fxgammasgdemeabank2fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,56401110,55623300
commdeltasgdapacbank2commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,54201710,50489430
fxgammachfamrsbank1fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,76645180,70912400
commdeltachfapacbank1commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,62068340,59303290
