risk by currency+region+le, exposure, hedge
comvegachfapacbank1comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,59839500,56810830
comvegainremeabank5comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,55288040,61001380
comvegagbpemeabank3comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,53749350,59637930
comvegausdamrsbank4comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,67972590,72036130
comvegasgdamrsbank2comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,72691760,80407100
comvegainrapacbank5comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,63450440,59030500
comvegausdemeabank4comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,52240680,59965050
comvegachfamrsbank1comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,73712900,72897890
comvegainramrsbank5comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,68840050,71206570
comvegagbpapacbank3comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,60052680,46935770
comvegausdapacbank4comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,51146730,56081140
comvegasgdemeabank2comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,52677360,54018890
comvegachfemeabank1comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,52348340,55042130
comvegagbpamrsbank3comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,74192710,71463120
comvegasgdapacbank2comvega_1comvega_2comvega_3comvega_4comvega_5comvega_6comvega_7comvega_8comvega_9comvega_10comvega_11comvega_12comvega_13comvega_14comvega_15comvega_16comvega_17comvega_18comvega_19comvega_20comvega_21comvega_22comvega_23comvega_24comvega_25comvega_26comvega_27comvega_28comvega_29comvega_30comvega_31comvega_32comvega_33comvega_34comvega_35comvega_36comvega_37comvega_38comvega_39comvega_40comvega_41comvega_42comvega_43comvega_44comvega_45comvega_46comvega_47comvega_48comvega_49comvega_50,60344640,59699460
commgamagbpapacbank3commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,59114760,57010240
commgamausdemeabank4commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,53615690,61241040
commgamasgdemeabank2commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,56732520,57348960
commgamachfamrsbank1commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,71743840,70044250
commgamainramrsbank5commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,72927040,72004450
commgamagbpamrsbank3commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,66862820,73457530
commgamausdapacbank4commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,60565730,62839140
commgamasgdapacbank2commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,53546430,53468370
commgamachfemeabank1commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,60672620,52641920
commgamainremeabank5commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,52652630,50908210
commgamausdamrsbank4commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,73486800,76883540
commgamachfapacbank1commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,60940500,56937600
commgamagbpemeabank3commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,56678150,53814150
commgamasgdamrsbank2commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,72488600,72745330
commgamainrapacbank5commgama_1commgama_2commgama_3commgama_4commgama_5commgama_6commgama_7commgama_8commgama_9commgama_10commgama_11commgama_12commgama_13commgama_14commgama_15commgama_16commgama_17commgama_18commgama_19commgama_20commgama_21commgama_22commgama_23commgama_24commgama_25commgama_26commgama_27commgama_28commgama_29commgama_30commgama_31commgama_32commgama_33commgama_34commgama_35commgama_36commgama_37commgama_38commgama_39commgama_40commgama_41commgama_42commgama_43commgama_44commgama_45commgama_46commgama_47commgama_48commgama_49commgama_50,56352780,50519170
commdeltausdamrsbank4commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,71928000,71079710
fxgammasgdemeabank2fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,56401110,55623300
commdeltasgdapacbank2commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,54201710,50489430
fxgammachfamrsbank1fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,76645180,70912400
commdeltachfapacbank1commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,62068340,59303290
